akld0005.xml,001,ישועה,heb,0,"<w  xml:id=""akld0005-001"" xml:lang=""heb"">ישועה</w>"
apol0002.xml,013,פעלהבדה,heb,0,"<w  xml:id=""apol0002-013"" xml:lang=""heb"">פעלהבדה</w>"
beth0028.xml,006,שלום,heb,0,"<w  xml:id=""beth0028-006"" xml:lang=""heb"">שלום</w>"
beth0043.xml,003,רבי,heb,0,"<w  xml:id=""beth0043-003"" xml:lang=""heb"">רבי</w>"
beth0049.xml,002,כהנים,heb,0,"<w  xml:id=""beth0049-002"" xml:lang=""heb"">כהנים</w>"
beth0069.xml,004,שלום,heb,0,"<w  xml:id=""beth0069-004"" xml:lang=""heb"">שלום</w>"
beth0119.xml,003,חבל,heb,0,"<w  xml:id=""beth0119-003"" xml:lang=""heb"">חבל</w>"
beth0133.xml,003,עעיקסו,heb,0,"<w  xml:id=""beth0133-003"" xml:lang=""heb"">עעיק<supplied reason=""omitted"">ס</supplied>ו</w>"
beth0179.xml,003,שלום,heb,0,"<w  xml:id=""beth0179-003"" xml:lang=""heb"">שלום</w>"
beth0204.xml,005,שלום,heb,0,"<w  xml:id=""beth0204-005"" xml:lang=""heb"">שלום</w>"
beth0220.xml,008,שלום,heb,0,"<w  xml:id=""beth0220-008"" xml:lang=""heb"">שלום</w>"
caes0180.xml,006,שלום,heb,0,"<w  xml:id=""caes0180-006"" xml:lang=""heb"">שלום</w>"
caes0181.xml,007,שלום,heb,0,"<w  xml:id=""caes0181-007"" xml:lang=""heb"">ש<supplied reason=""undefined"">לום</supplied></w>"
hmti0004.xml,020,שלום,heb,0,"<w  xml:id=""hmti0004-020"" xml:lang=""heb"">שלום</w>"
jaff0012.xml,005,שלום,heb,0,"<w  xml:id=""jaff0012-005"" xml:lang=""heb""><unclear>שלום</unclear></w>"
jaff0013.xml,006,שלום,heb,0,"<w  xml:id=""jaff0013-006"" xml:lang=""heb"">שלום</w>"
jaff0016.xml,004,שלום,heb,0,"<w  xml:id=""jaff0016-004"" xml:lang=""heb"">שלום</w>"
jaff0017.xml,004,שלום,heb,0,"<w  xml:id=""jaff0017-004"" xml:lang=""heb""><hi rend=""smaller"">שלום</hi></w>"
jaff0017.xml,005,ק,heb,0,"<w  xml:id=""jaff0017-005"" xml:lang=""heb"">ק</w>"
jaff0018.xml,010,שלום,heb,0,"<w  xml:id=""jaff0018-010"" xml:lang=""heb"">שלום</w>"
jaff0024.xml,004,שלום,heb,0,"<w  xml:id=""jaff0024-004"" xml:lang=""heb""><expan><abbr>שלו</abbr><ex>ם</ex></expan></w>"
jaff0030.xml,004,אמן,heb,0,"<w  xml:id=""jaff0030-004"" xml:lang=""heb""><expan><abbr>א</abbr><ex>מן</ex></expan></w>"
jaff0030.xml,005,שלום,heb,0,"<w  xml:id=""jaff0030-005"" xml:lang=""heb""><expan><abbr>ש</abbr><ex>לום</ex></expan></w>"
jaff0031.xml,005,שלום,heb,0,"<w  xml:id=""jaff0031-005"" xml:lang=""heb"">שלום</w>"
jaff0033.xml,006,שלום,heb,0,"<w  xml:id=""jaff0033-006"" xml:lang=""heb""><supplied reason=""omitted"">ש</supplied>לום</w>"
jaff0035.xml,006,שלום,heb,0,"<w  xml:id=""jaff0035-006"" xml:lang=""heb"">שלום</w>"
jaff0040.xml,001,שלום,heb,0,"<w  xml:id=""jaff0040-001"" xml:lang=""heb"">שלום</w>"
jaff0048.xml,006,שלום,heb,0,"<w  xml:id=""jaff0048-006"" xml:lang=""heb"">שלום</w>"
